# Reference:'Radiation exposure and image quality in x-ray diagnostic radiology'
#           'Physical principles and clinical applications (2nd.ed)'
#           'Springer, 2012
#           'by H. Aichinger, J. Dierker, S. Joite-Barfuss, and M. Sabel'
# X-ray spectra
#   Anode material: W/Re
#   Anode target angle: 10 deg
#   Inherent filtration:2.5 mm Al
#   Reference focal distance:100 cm
#   File reference:QS_RD_10
# Spectral data have been renormalized to unit area.
# The original data gave the spectral photon fluence in units of 1/(keV mAs sr).

# Example of use in a Topas parameter file:
#
#   includeFile = TOPAS-kVxrayspectra10deg.txt
#   s:So/clanBeam/BeamEnergySpectrumType = "Continuous"
#
#   Code for selection of spectra: kVxray10degxxkV where xx = 40,50,60,70,80,90,100,110,125,150
#
#   For example, to get the 80 kV spectrum do:
#   dv:So/clanBeam/BeamEnergySpectrumValues = So/kVxray10deg80kV/BeamEnergySpectrumValues keV
#   uv:So/clanBeam/BeamEnergySpectrumWeights = So/kVxray10deg80kV/BeamEnergySpectrumWeights

#   Implemented by Claus E. Andersen, January 20, 2026


# Spectrum for  40kV 
dv:So/kVxray10deg40kV/BeamEnergySpectrumValues =150 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150
dv:So/kVxray10deg40kV/BeamEnergySpectrumWeights =150 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.66516e-33 1.46576e-21 3.44227e-15 2.17241e-11 3.70988e-09 1.66283e-07 3.04930e-06 1.25237e-05 7.79525e-05 2.66624e-04 9.12458e-04 2.31175e-03 5.19780e-03 9.77175e-03 1.51124e-02 2.26453e-02 2.97292e-02 3.84690e-02 4.54888e-02 5.09985e-02 5.73595e-02 6.13941e-02 6.43093e-02 6.58252e-02 6.65249e-02 6.48341e-02 6.28517e-02 5.96450e-02 5.55754e-02 5.11384e-02 4.53897e-02 3.98041e-02 3.31517e-02 2.55255e-02 1.74154e-02 7.83606e-03 4.22762e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00


# Spectrum for  50kV 
dv:So/kVxray10deg50kV/BeamEnergySpectrumValues =150 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150
dv:So/kVxray10deg50kV/BeamEnergySpectrumWeights =150 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 8.53783e-34 1.38464e-21 3.09947e-15 1.54532e-11 3.21888e-09 1.01265e-07 2.12550e-06 8.60792e-06 3.99765e-05 1.32571e-04 4.58431e-04 1.27899e-03 2.73605e-03 5.45393e-03 8.29382e-03 1.27639e-02 1.73664e-02 2.22908e-02 2.72048e-02 3.18773e-02 3.58490e-02 3.96909e-02 4.24685e-02 4.44673e-02 4.62844e-02 4.72190e-02 4.77901e-02 4.74526e-02 4.71411e-02 4.61287e-02 4.51423e-02 4.31175e-02 4.16897e-02 3.95092e-02 3.70172e-02 3.45251e-02 3.19293e-02 2.92295e-02 2.60107e-02 2.34979e-02 2.05230e-02 1.73612e-02 1.41683e-02 1.08689e-02 7.36190e-03 3.44213e-03 2.06787e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00


# Spectrum for  60kV 
dv:So/kVxray10deg60kV/BeamEnergySpectrumValues =150 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150
